Tanggal,Reaktif,Non-Reaktif,Total,Reaktif Positivity Rate
14/11/2021 ,41674,691848,733522,5.68%
15/11/2021 ,41674,691848,733522,5.68%
16/11/2021 ,41674,691848,733522,5.68%
17/11/2021 ,41674,691849,733523,5.68%
18/11/2021 ,41674,691849,733523,5.68%
19/11/2021 ,41674,691849,733523,5.68%
20/11/2021 ,41674,691849,733523,5.68%
21/11/2021 ,41678,691854,733532,5.68%
22/11/2021 ,41678,691854,733532,5.68%
23/11/2021 ,41678,691854,733532,5.68%
24/11/2021 ,41678,691854,733532,5.68%
25/11/2021 ,41684,691861,733545,5.68%
26/11/2021 ,41689,691877,733566,5.68%
27/11/2021 ,41690,691886,733576,5.68%
28/11/2021 ,41690,691886,733576,5.68%
29/11/2021 ,41692,691892,733584,5.68%
30/11/2021 ,41692,691892,733584,5.68%
1/12/2021,41693,691896,733589,5.68%
2/12/2021,41700,691917,733617,5.68%
3/12/2021,41700,691917,733617,5.68%
4/12/2021,41700,691917,733617,5.68%
5/12/2021,41701,691917,733618,5.68%
6/12/2021,41701,691917,733618,5.68%
7/12/2021,41701,691917,733618,5.68%
8/12/2021,41703,691922,733625,5.68%
9/12/2021,41719,691943,733662,5.69%
10/12/2021,41721,691950,733671,5.69%
11/12/2021,41721,691954,733675,5.69%
12/12/2021,41721,691954,733675,5.69%
13/12/2021 ,41721,691954,733675,5.69%
14/12/2021 ,41721,691954,733675,5.69%
15/12/2021 ,41725,691967,733692,5.69%
16/12/2021 ,41726,691967,733693,5.69%
17/12/2021 ,41736,691982,733718,5.69%
18/12/2021 ,41736,691982,733718,5.69%
19/12/2021 ,41740,691985,733725,5.69%
20/12/2021 ,41740,691985,733725,5.69%
21/12/2021 ,41740,691985,733725,5.69%
22/12/2021 ,41740,691985,733725,5.69%
23/12/2021 ,41741,691987,733728,5.69%
24/12/2021 ,41741,691987,733728,5.69%
25/12/2021 ,41741,691987,733728,5.69%
26/12/2021 ,41741,691987,733728,5.69%
27/12/2021 ,41741,691987,733728,5.69%
28/12/2021 ,41741,691987,733728,5.69%
29/12/2021 ,41758,692018,733776,5.69%
30/12/2021 ,41760,692025,733785,5.69%
31/12/2021 ,41760,692025,733785,5.69%
1/1/2022,41765,692029,733794,5.69%
2/1/2022,41765,692030,733795,5.69%
3/1/2022,41765,692031,733796,5.69%
4/1/2022,41765,692031,733796,5.69%
5/1/2022,41765,692031,733796,5.69%
6/1/2022,41765,692031,733796,5.69%
7/1/2022,41765,692031,733796,5.69%
8/1/2022,41770,692037,733807,5.69%
9/1/2022,41771,692038,733809,5.69%
10/1/2022,41771,692038,733809,5.69%
11/1/2022,41771,692038,733809,5.69%
12/1/2022,41771,692040,733811,5.69%
13/01/2022 ,41771,692040,733811,5.69%
14/01/2022 ,41771,692040,733811,5.69%
15/01/2022 ,41771,692040,733811,5.69%
16/01/2022 ,41771,692040,733811,5.69%
17/01/2022 ,41771,692040,733811,5.69%
18/01/2022 ,41771,692040,733811,5.69%
19/01/2022 ,41771,692041,733812,5.69%
20/01/2022 ,41779,692053,733832,5.69%
21/01/2022 ,41779,692054,733833,5.69%
22/01/2022 ,41779,692054,733833,5.69%
23/01/2022 ,41779,692054,733833,5.69%
24/01/2022 ,41780,692054,733834,5.69%
25/01/2022 ,41780,692054,733834,5.69%
26/01/2022 ,41787,692073,733860,5.69%
27/01/2022 ,41789,692075,733864,5.69%
28/01/2022 ,41789,692075,733864,5.69%
29/01/2022 ,41789,692075,733864,5.69%
30/01/2022 ,41789,692075,733864,5.69%
31/01/2022 ,41789,692075,733864,5.69%
1/2/2022,41789,692075,733864,5.69%
2/2/2022,41789,692077,733866,5.69%
3/2/2022,41789,692077,733866,5.69%
4/2/2022,41789,692077,733866,5.69%
5/2/2022,41789,692077,733866,5.69%
6/2/2022,41789,692077,733866,5.69%
7/2/2022,41789,692077,733866,5.69%
8/2/2022,41789,692078,733867,5.69%
9/2/2022,41801,692088,733889,5.70%
10/2/2022,41802,692090,733892,5.70%
11/2/2022,41802,692090,733892,5.70%
12/2/2022,41802,692090,733892,5.70%
13/02/2022 ,41802,692090,733892,5.70%
14/02/2022 ,41802,692090,733892,5.70%
15/02/2022 ,41802,692090,733892,5.70%
16/02/2022 ,41803,692090,733893,5.70%
17/02/2022 ,41803,692090,733893,5.70%
18/02/2022 ,41803,692090,733893,5.70%
19/02/2022 ,41804,692090,733894,5.70%
20/02/2022 ,41804,692090,733894,5.70%
21/02/2022 ,41804,692090,733894,5.70%
22/02/2022 ,41804,692090,733894,5.70%
23/02/2022 ,41804,692090,733894,5.70%
24/02/2022 ,41807,692093,733900,5.70%
25/02/2022 ,41807,692093,733900,5.70%
26/02/2022 ,41807,692094,733901,5.70%
27/02/2022 ,41811,692096,733907,5.70%
28/02/2022 ,41812,692096,733908,5.70%
1/3/2022,41812,692096,733908,5.70%
2/3/2022,41812,692096,733908,5.70%
3/3/2022,41812,692096,733908,5.70%
4/3/2022,41812,692096,733908,5.70%
5/3/2022,41813,692096,733909,5.70%
6/3/2022,41813,692096,733909,5.70%
7/3/2022,41813,692096,733909,5.70%
8/3/2022,41813,692096,733909,5.70%
9/3/2022,41813,692096,733909,5.70%
10/3/2022,41813,692098,733911,5.70%
11/3/2022,41813,692098,733911,5.70%
12/3/2022,41813,692098,733911,5.70%
13/03/2022 ,41813,692098,733911,5.70%
14/03/2022 ,41813,692098,733911,5.70%
15/03/2022 ,41813,692098,733911,5.70%
16/03/2022 ,41817,692101,733918,5.70%
17/03/2022 ,41817,692101,733918,5.70%
18/03/2022 ,41818,692105,733923,5.70%
19/03/2022 ,41819,692105,733924,5.70%
20/03/2022 ,41819,692105,733924,5.70%
21/03/2022 ,41819,692105,733924,5.70%
22/03/2022 ,41819,692105,733924,5.70%
23/03/2022 ,41819,692105,733924,5.70%
24/03/2022 ,41819,692106,733925,5.70%
25/03/2022 ,41819,692108,733927,5.70%
26/03/2022 ,41819,692108,733927,5.70%
27/03/2022 ,41819,692108,733927,5.70%
28/03/2022 ,41819,692109,733928,5.70%
29/03/2022 ,41819,692109,733928,5.70%
30/03/2022 ,41820,692109,733929,5.70%
31/03/2022 ,41820,692109,733929,5.70%
1/4/2022,41820,692109,733929,5.70%
2/4/2022,41820,692109,733929,5.70%
3/4/2022,41820,692109,733929,5.70%
4/4/2022,41820,692109,733929,5.70%
5/4/2022,41820,692109,733929,5.70%
6/4/2022,41820,692109,733929,5.70%
7/4/2022,41820,692109,733929,5.70%
8/4/2022,41820,692109,733929,5.70%
9/4/2022,41821,692109,733930,5.70%
10/4/2022,41821,692109,733930,5.70%
11/4/2022,41821,692109,733930,5.70%
12/4/2022,41821,692109,733930,5.70%
13/04/2022 ,41821,692109,733930,5.70%
14/04/2022 ,41821,692109,733930,5.70%
15/04/2022 ,41821,692109,733930,5.70%
16/04/2022 ,41821,692109,733930,5.70%
17/04/2022 ,41821,692109,733930,5.70%
18/04/2022 ,41821,692109,733930,5.70%
19/04/2022 ,41821,692109,733930,5.70%
20/04/2022 ,41821,692109,733930,5.70%
21/04/2022 ,41821,692109,733930,5.70%
22/04/2022 ,41821,692109,733930,5.70%
23/04/2022 ,41821,692110,733931,5.70%
24/04/2022 ,41821,692111,733932,5.70%
25/04/2022 ,41821,692111,733932,5.70%
26/04/2022 ,41821,692111,733932,5.70%
27/04/2022 ,41821,692111,733932,5.70%
28/04/2022 ,41821,692111,733932,5.70%
29/04/2022 ,41821,692111,733932,5.70%
30/04/2022 ,41821,692111,733932,5.70%
1/5/2022,41821,692111,733932,5.70%
2/5/2022,41821,692111,733932,5.70%
3/5/2022,41821,692111,733932,5.70%
4/5/2022,41821,692111,733932,5.70%
5/5/2022,41821,692111,733932,5.70%
6/5/2022,41821,692111,733932,5.70%
7/5/2022,41821,692111,733932,5.70%
8/5/2022,41821,692111,733932,5.70%
9/5/2022,41821,692111,733932,5.70%
10/5/2022,41821,692111,733932,5.70%
11/5/2022,41821,692111,733932,5.70%
12/5/2022,41821,692111,733932,5.70%
13/05/2022 ,41821,692111,733932,5.70%
14/05/2022 ,41821,692111,733932,5.70%
15/05/2022 ,41821,692111,733932,5.70%
16/05/2022 ,41821,692111,733932,5.70%
17/05/2022 ,41821,692111,733932,5.70%
18/05/2022 ,41821,692111,733932,5.70%
19/05/2022 ,41821,692111,733932,5.70%
20/05/2022 ,41821,692111,733932,5.70%
21/05/2022 ,41821,692111,733932,5.70%
22/05/2022 ,41821,692111,733932,5.70%
23/05/2022 ,41821,692112,733933,5.70%
24/05/2022 ,41821,692112,733933,5.70%
25/05/2022 ,41821,692112,733933,5.70%
26/05/2022 ,41821,692112,733933,5.70%
27/05/2022 ,41821,692112,733933,5.70%
28/05/2022 ,41821,692112,733933,5.70%
29/05/2022 ,41821,692112,733933,5.70%
30/05/2022 ,41821,692112,733933,5.70%
31/05/2022 ,41821,692112,733933,5.70%
1/6/2022,41821,692113,733934,5.70%
2/6/2022,41821,692113,733934,5.70%
3/6/2022,41821,692113,733934,5.70%
4/6/2022,41821,692113,733934,5.70%
5/6/2022,41821,692113,733934,5.70%
6/6/2022,41821,692113,733934,5.70%
7/6/2022,41821,692113,733934,5.70%
8/6/2022,41821,692113,733934,5.70%
9/6/2022,41821,692114,733935,5.70%
10/6/2022,41821,692114,733935,5.70%
11/6/2022,41821,692114,733935,5.70%
12/6/2022,41821,692114,733935,5.70%
13/06/2022 ,41821,692114,733935,5.70%
14/06/2022 ,41821,692114,733935,5.70%
15/06/2022 ,41821,692114,733935,5.70%
16/06/2022 ,41821,692114,733935,5.70%
17/06/2022 ,41821,692114,733935,5.70%
18/06/2022 ,41821,692114,733935,5.70%
19/06/2022 ,41821,692114,733935,5.70%
20/06/2022 ,41821,692114,733935,5.70%
21/06/2022 ,41821,692114,733935,5.70%
22/06/2022 ,41821,692114,733935,5.70%
23/06/2022 ,41821,692114,733935,5.70%
24/06/2022 ,41821,692114,733935,5.70%
25/06/2022 ,41821,692114,733935,5.70%
26/06/2022 ,41821,692114,733935,5.70%
27/06/2022 ,41821,692114,733935,5.70%
28/06/2022 ,41821,692114,733935,5.70%
29/06/2022 ,41821,692114,733935,5.70%
30/06/2022 ,41821,692114,733935,5.70%
1/7/2022,41821,692114,733935,5.70%
2/7/2022,41821,692114,733935,5.70%
3/7/2022,41821,692114,733935,5.70%
4/7/2022,41821,692114,733935,5.70%
5/7/2022,41821,692115,733936,5.70%
6/7/2022,41822,692115,733937,5.70%
7/7/2022,41822,692115,733937,5.70%
8/7/2022,41822,692115,733937,5.70%
9/7/2022,41822,692115,733937,5.70%
10/7/2022,41822,692115,733937,5.70%
11/7/2022,41822,692115,733937,5.70%
12/7/2022,41822,692115,733937,5.70%
13/07/2022 ,41822,692115,733937,5.70%
14/07/2022 ,41822,692115,733937,5.70%
15/07/2022 ,41822,692115,733937,5.70%
16/07/2022 ,41822,692115,733937,5.70%
17/07/2022 ,41822,692115,733937,5.70%
18/07/2022 ,41822,692115,733937,5.70%
19/07/2022 ,41822,692115,733937,5.70%
20/07/2022 ,41822,692115,733937,5.70%
21/07/2022 ,41822,692115,733937,5.70%
22/07/2022 ,41822,692115,733937,5.70%
23/07/2022 ,41822,692115,733937,5.70%
24/07/2022 ,41822,692115,733937,5.70%
25/07/2022 ,41822,692115,733937,5.70%
26/07/2022 ,41822,692116,733938,5.70%
27/07/2022 ,41823,692116,733939,5.70%
28/07/2022 ,41823,692116,733939,5.70%
29/07/2022 ,41823,692116,733939,5.70%
30/07/2022 ,41823,692116,733939,5.70%
31/07/2022 ,41823,692116,733939,5.70%
1/8/2022,41823,692116,733939,5.70%
2/8/2022,41823,692116,733939,5.70%
3/8/2022,41823,692116,733939,5.70%
4/8/2022,41823,692116,733939,5.70%
5/8/2022,41823,692116,733939,5.70%
6/8/2022,41823,692116,733939,5.70%
7/8/2022,41823,692116,733939,5.70%
8/8/2022,41823,692116,733939,5.70%
9/8/2022,41823,692116,733939,5.70%
10/8/2022,41823,692116,733939,5.70%
11/8/2022,41823,692116,733939,5.70%
12/8/2022,41823,692116,733939,5.70%
13/08/2022 ,41823,692116,733939,5.70%
14/08/2022 ,41823,692116,733939,5.70%
15/08/2022 ,41823,692116,733939,5.70%
16/08/2022 ,41823,692116,733939,5.70%
17/08/2022 ,41823,692116,733939,5.70%
18/08/2022 ,41823,692116,733939,5.70%
19/08/2022 ,41823,692116,733939,5.70%
20/08/2022 ,41823,692116,733939,5.70%
21/08/2022 ,41823,692116,733939,5.70%
22/08/2022 ,41823,692116,733939,5.70%
23/08/2022 ,41823,692116,733939,5.70%
24/08/2022 ,41823,692116,733939,5.70%
25/08/2022 ,41823,692118,733941,5.70%
26/08/2022 ,41823,692118,733941,5.70%
27/08/2022 ,41823,692119,733942,5.70%
28/08/2022 ,41823,692119,733942,5.70%
29/08/2022 ,41823,692119,733942,5.70%
30/08/2022 ,41823,692119,733942,5.70%
31/08/2022 ,41823,692119,733942,5.70%
1/9/2022,41823,692119,733942,5.70%
2/9/2022,41823,692119,733942,5.70%
3/9/2022,41823,692119,733942,5.70%
4/9/2022,41823,692119,733942,5.70%
5/9/2022,41823,692119,733942,5.70%
6/9/2022,41823,692119,733942,5.70%
7/9/2022,41823,692119,733942,5.70%
8/9/2022,41823,692119,733942,5.70%
9/9/2022,41823,692119,733942,5.70%
10/9/2022,41823,692120,733943,5.70%
11/9/2022,41823,692120,733943,5.70%
12/9/2022,41823,692120,733943,5.70%
13/09/2022 ,41823,692120,733943,5.70%
14/09/2022 ,41823,692120,733943,5.70%
15/09/2022 ,41823,692120,733943,5.70%
16/09/2022 ,41823,692120,733943,5.70%
17/09/2022 ,41823,692120,733943,5.70%
18/09/2022 ,41823,692120,733943,5.70%
19/09/2022 ,41823,692120,733943,5.70%
20/09/2022 ,41823,692120,733943,5.70%
21/09/2022 ,41823,692120,733943,5.70%
22/09/2022 ,41823,692120,733943,5.70%
23/09/2022 ,41823,692120,733943,5.70%
24/09/2022 ,41823,692120,733943,5.70%
25/09/2022 ,41823,692120,733943,5.70%
26/09/2022 ,41823,692120,733943,5.70%
27/09/2022 ,41823,692120,733943,5.70%
28/09/2022 ,41823,692120,733943,5.70%
29/09/2022 ,41823,692120,733943,5.70%
30/09/2022 ,41823,692120,733943,5.70%
1/10/2022,41823,692120,733943,5.70%
2/10/2022,41823,692120,733943,5.70%
3/10/2022,41823,692120,733943,5.70%
4/10/2022,41823,692120,733943,5.70%
5/10/2022,41823,692120,733943,5.70%
6/10/2022,41823,692120,733943,5.70%
7/10/2022,41823,692120,733943,5.70%
8/10/2022,41823,692120,733943,5.70%
9/10/2022,41823,692120,733943,5.70%
10/10/2022,41823,692120,733943,5.70%
11/10/2022,41823,692120,733943,5.70%
12/10/2022,41823,692120,733943,5.70%
13/10/2022 ,41823,692120,733943,5.70%
14/10/2022 ,41823,692120,733943,5.70%
15/10/2022 ,41823,692121,733944,5.70%
16/10/2022 ,41823,692121,733944,5.70%
17/10/2022 ,41823,692121,733944,5.70%
18/10/2022 ,41823,692121,733944,5.70%
19/10/2022 ,41823,692121,733944,5.70%
20/10/2022 ,41823,692121,733944,5.70%
21/10/2022 ,41823,692121,733944,5.70%
22/10/2022 ,41823,692121,733944,5.70%
23/10/2022 ,41823,692121,733944,5.70%
24/10/2022 ,41823,692121,733944,5.70%
25/10/2022 ,41823,692121,733944,5.70%
26/10/2022 ,41823,692121,733944,5.70%
27/10/2022 ,41823,692121,733944,5.70%
28/10/2022 ,41823,692121,733944,5.70%
29/10/2022 ,41823,692121,733944,5.70%
30/10/2022 ,41823,692121,733944,5.70%
31/10/2022 ,41823,692121,733944,5.70%
1/11/2022,41823,692121,733944,5.70%
2/11/2022,41823,692121,733944,5.70%
3/11/2022,41823,692121,733944,5.70%
4/11/2022,41823,692121,733944,5.70%
5/11/2022,41823,692121,733944,5.70%
6/11/2022,41823,692121,733944,5.70%
7/11/2022,41823,692121,733944,5.70%
8/11/2022,41823,692121,733944,5.70%
9/11/2022,41823,692121,733944,5.70%
10/11/2022,41823,692121,733944,5.70%
11/11/2022,41823,692121,733944,5.70%
12/11/2022,41823,692121,733944,5.70%
13/11/2022 ,41823,692121,733944,5.70%
14/11/2022 ,41823,692121,733944,5.70%
15/11/2022 ,41823,692121,733944,5.70%
16/11/2022 ,41823,692121,733944,5.70%
17/11/2022 ,41823,692121,733944,5.70%
18/11/2022 ,41823,692122,733945,5.70%
19/11/2022 ,41823,692122,733945,5.70%
20/11/2022 ,41823,692122,733945,5.70%
21/11/2022 ,41823,692122,733945,5.70%
22/11/2022 ,41823,692122,733945,5.70%
23/11/2022 ,41823,692122,733945,5.70%
24/11/2022 ,41823,692122,733945,5.70%
25/11/2022 ,41823,692122,733945,5.70%
26/11/2022 ,41823,692122,733945,5.70%
27/11/2022 ,41823,692122,733945,5.70%
28/11/2022 ,41823,692122,733945,5.70%
29/11/2022 ,41823,692122,733945,5.70%
30/11/2022 ,41823,692122,733945,5.70%
1/12/2022,41823,692122,733945,5.70%
2/12/2022,41823,692122,733945,5.70%
3/12/2022,41823,692122,733945,5.70%
4/12/2022,41823,692122,733945,5.70%
5/12/2022,41823,692122,733945,5.70%
6/12/2022,41823,692122,733945,5.70%
7/12/2022,41823,692122,733945,5.70%
8/12/2022,41823,692122,733945,5.70%
9/12/2022,41823,692122,733945,5.70%
10/12/2022,41823,692122,733945,5.70%
11/12/2022,41823,692122,733945,5.70%
12/12/2022,41823,692122,733945,5.70%
13/12/2022 ,41823,692122,733945,5.70%
14/12/2022 ,41823,692122,733945,5.70%
15/12/2022 ,41823,692122,733945,5.70%
16/12/2022 ,41823,692122,733945,5.70%
17/12/2022 ,41823,692122,733945,5.70%
18/12/2022 ,41823,692122,733945,5.70%
19/12/2022 ,41823,692122,733945,5.70%
20/12/2022 ,41823,692122,733945,5.70%
21/12/2022 ,41823,692122,733945,5.70%
22/12/2022 ,41823,692122,733945,5.70%
23/12/2022 ,41823,692122,733945,5.70%
24/12/2022 ,41823,692122,733945,5.70%
25/12/2022 ,41823,692122,733945,5.70%
26/12/2022 ,41823,692122,733945,5.70%
27/12/2022 ,41823,692122,733945,5.70%
28/12/2022 ,41823,692122,733945,5.70%
29/12/2022 ,41823,692122,733945,5.70%
30/12/2022 ,41824,692123,733947,5.70%
31/12/2022 ,41824,692123,733947,5.70%
1/1/2023,41824,692123,733947,5.70%
2/1/2023,41824,692123,733947,5.70%
3/1/2023,41824,692123,733947,5.70%
4/1/2023,41824,692123,733947,5.70%
5/1/2023,41824,692123,733947,5.70%
6/1/2023,41824,692123,733947,5.70%
7/1/2023,41824,692123,733947,5.70%
8/1/2023,41824,692123,733947,5.70%
9/1/2023,41824,692123,733947,5.70%
10/1/2023,41824,692123,733947,5.70%
11/1/2023,41824,692123,733947,5.70%
12/1/2023,41824,692123,733947,5.70%
13/01/2023 ,41824,692123,733947,5.70%
14/01/2023 ,41824,692123,733947,5.70%
15/01/2023 ,41824,692123,733947,5.70%
16/01/2023 ,41824,692123,733947,5.70%
17/01/2023 ,41824,692123,733947,5.70%
18/01/2023 ,41824,692123,733947,5.70%
19/01/2023 ,41824,692123,733947,5.70%
20/01/2023 ,41824,692123,733947,5.70%
21/01/2023 ,41824,692123,733947,5.70%
22/01/2023 ,41824,692123,733947,5.70%
23/01/2023 ,41824,692123,733947,5.70%
24/01/2023 ,41824,692123,733947,5.70%
25/01/2023 ,41824,692123,733947,5.70%
26/01/2023 ,41824,692123,733947,5.70%
27/01/2023 ,41824,692123,733947,5.70%
28/01/2023 ,41824,692123,733947,5.70%
29/01/2023 ,41824,692123,733947,5.70%
30/01/2023 ,41824,692123,733947,5.70%
31/01/2023 ,41824,692123,733947,5.70%
1/2/2023,41824,692123,733947,5.70%
2/2/2023,41824,692123,733947,5.70%
3/2/2023,41824,692123,733947,5.70%
4/2/2023,41824,692123,733947,5.70%
5/2/2023,41824,692123,733947,5.70%
6/2/2023,41824,692123,733947,5.70%
7/2/2023,41824,692123,733947,5.70%
8/2/2023,41824,692123,733947,5.70%
9/2/2023,41824,692123,733947,5.70%
10/2/2023,41824,692123,733947,5.70%
11/2/2023,41824,692123,733947,5.70%
12/2/2023,41824,692123,733947,5.70%
13/02/2023 ,41824,692123,733947,5.70%
14/02/2023 ,41824,692123,733947,5.70%
15/02/2023 ,41824,692123,733947,5.70%
16/02/2023 ,41824,692123,733947,5.70%
17/02/2023 ,41824,692123,733947,5.70%
18/02/2023 ,41824,692123,733947,5.70%
19/02/2023 ,41824,692123,733947,5.70%
20/02/2023 ,41824,692123,733947,5.70%
21/02/2023 ,41824,692123,733947,5.70%
22/02/2023 ,41824,692123,733947,5.70%
23/02/2023 ,41824,692123,733947,5.70%
24/02/2023 ,41824,692123,733947,5.70%
25/02/2023 ,41824,692123,733947,5.70%
26/02/2023 ,41824,692123,733947,5.70%
27/02/2023 ,41824,692123,733947,5.70%
28/02/2023 ,41824,692123,733947,5.70%
1/3/2023,41824,692123,733947,5.70%
2/3/2023,41824,692123,733947,5.70%
3/3/2023,41824,692123,733947,5.70%
4/3/2023,41824,692123,733947,5.70%
5/3/2023,41824,692123,733947,5.70%
6/3/2023,41824,692123,733947,5.70%
7/3/2023,41824,692123,733947,5.70%
8/3/2023,41824,692123,733947,5.70%
9/3/2023,41824,692123,733947,5.70%
10/3/2023,41824,692123,733947,5.70%
11/3/2023,41824,692123,733947,5.70%
12/3/2023,41824,692123,733947,5.70%
13/03/2023 ,41824,692123,733947,5.70%
14/03/2023 ,41824,692123,733947,5.70%
15/03/2023 ,41824,692123,733947,5.70%
16/03/2023 ,41824,692123,733947,5.70%
17/03/2023 ,41824,692123,733947,5.70%
18/03/2023 ,41824,692123,733947,5.70%
19/03/2023 ,41824,692123,733947,5.70%
20/03/2023 ,41824,692123,733947,5.70%
21/03/2023 ,41824,692123,733947,5.70%
22/03/2023 ,41824,692123,733947,5.70%
23/03/2023 ,41824,692123,733947,5.70%
24/03/2023 ,41824,692123,733947,5.70%
25/03/2023 ,41824,692123,733947,5.70%
26/03/2023 ,41824,692123,733947,5.70%
27/03/2023 ,41824,692123,733947,5.70%
28/03/2023 ,41824,692123,733947,5.70%
29/03/2023 ,41824,692123,733947,5.70%
30/03/2023 ,41824,692123,733947,5.70%
31/03/2023 ,41824,692123,733947,5.70%
1/4/2023,41824,692123,733947,5.70%
2/4/2023,41824,692123,733947,5.70%
3/4/2023,41824,692123,733947,5.70%
4/4/2023,41824,692123,733947,5.70%
5/4/2023,41824,692123,733947,5.70%
6/4/2023,41824,692123,733947,5.70%
7/4/2023,41824,692123,733947,5.70%
8/4/2023,41824,692123,733947,5.70%
9/4/2023,41824,692123,733947,5.70%
10/4/2023,41824,692123,733947,5.70%
11/4/2023,41824,692123,733947,5.70%
12/4/2023,41824,692123,733947,5.70%
13/04/2023 ,41824,692123,733947,5.70%
14/04/2023 ,41824,692123,733947,5.70%
15/04/2023 ,41824,692123,733947,5.70%
16/04/2023 ,41824,692123,733947,5.70%
17/04/2023 ,41824,692123,733947,5.70%
18/04/2023 ,41824,692123,733947,5.70%
19/04/2023 ,41824,692123,733947,5.70%
20/04/2023 ,41824,692123,733947,5.70%
21/04/2023 ,41824,692123,733947,5.70%
22/04/2023 ,41824,692123,733947,5.70%
23/04/2023 ,41824,692123,733947,5.70%
24/04/2023 ,41824,692123,733947,5.70%
25/04/2023 ,41824,692123,733947,5.70%
26/04/2023 ,41824,692123,733947,5.70%
27/04/2023 ,41824,692123,733947,5.70%
28/04/2023 ,41824,692123,733947,5.70%
29/04/2023 ,41824,692123,733947,5.70%
30/04/2023 ,41824,692123,733947,5.70%
1/5/2023,41824,692123,733947,5.70%
2/5/2023,41824,692123,733947,5.70%
3/5/2023,41824,692123,733947,5.70%
4/5/2023,41824,692123,733947,5.70%
5/5/2023,41824,692123,733947,5.70%
6/5/2023,41824,692123,733947,5.70%
7/5/2023,41824,692123,733947,5.70%
8/5/2023,41824,692123,733947,5.70%
9/5/2023,41824,692123,733947,5.70%
10/5/2023,41824,692123,733947,5.70%
11/5/2023,41824,692123,733947,5.70%
12/5/2023,41824,692123,733947,5.70%
13/05/2023 ,41824,692123,733947,5.70%
14/05/2023 ,41824,692123,733947,5.70%
15/05/2023 ,41824,692123,733947,5.70%
16/05/2023 ,41824,692123,733947,5.70%
17/05/2023 ,41824,692123,733947,5.70%
18/05/2023 ,41824,692123,733947,5.70%
19/05/2023 ,41824,692123,733947,5.70%
20/05/2023 ,41824,692123,733947,5.70%
21/05/2023 ,41824,692123,733947,5.70%
22/05/2023 ,41824,692123,733947,5.70%
23/05/2023 ,41824,692123,733947,5.70%
24/05/2023 ,41824,692123,733947,5.70%
25/05/2023 ,41824,692123,733947,5.70%
26/05/2023 ,41824,692123,733947,5.70%
27/05/2023 ,41824,692123,733947,5.70%
28/05/2023 ,41824,692123,733947,5.70%
29/05/2023 ,41824,692123,733947,5.70%
30/05/2023 ,41824,692123,733947,5.70%
31/05/2023 ,41824,692123,733947,5.70%
1/6/2023,41824,692123,733947,5.70%
2/6/2023,41824,692123,733947,5.70%
3/6/2023,41824,692123,733947,5.70%
4/6/2023,41824,692123,733947,5.70%
5/6/2023,41824,692123,733947,5.70%
6/6/2023,41824,692123,733947,5.70%
7/6/2023,41824,692123,733947,5.70%
8/6/2023,41824,692123,733947,5.70%
9/6/2023,41824,692123,733947,5.70%
10/6/2023,41824,692123,733947,5.70%
11/6/2023,41824,692123,733947,5.70%
12/6/2023,41824,692123,733947,5.70%
13/06/2023 ,41824,692123,733947,5.70%
14/06/2023 ,41824,692123,733947,5.70%
15/06/2023 ,41824,692123,733947,5.70%
16/06/2023 ,41824,692123,733947,5.70%
17/06/2023 ,41824,692123,733947,5.70%
18/06/2023 ,41824,692123,733947,5.70%
19/06/2023 ,41824,692123,733947,5.70%
20/06/2023 ,41824,692123,733947,5.70%
21/06/2023 ,41824,692123,733947,5.70%
22/06/2023 ,41824,692123,733947,5.70%
23/06/2023 ,41824,692123,733947,5.70%
24/06/2023 ,41824,692123,733947,5.70%
25/06/2023 ,41824,692123,733947,5.70%
26/06/2023 ,41824,692123,733947,5.70%
27/06/2023 ,41824,692123,733947,5.70%
28/06/2023 ,41824,692123,733947,5.70%
29/06/2023 ,41824,692123,733947,5.70%
