Tanggal,Jumlah Orang di Test,Orang Positif Harian,Orang Negatif Harian,Positivity Rate Kasus Baru Harian,Total Spesimen di Test,Positif,Negatif,Positivity Rate Spesimen Harian,
3/1/2021,10391,1671,8720,16.10%,12473,4153,8320,33.3%,
4/1/2021,18712,2186,16526,11.70%,21065,6074,14991,28.8%,
5/1/2021,19123,2420,16703,12.70%,21799,6628,15171,30.4%,
6/1/2021,22131,2481,19650,11.20%,24637,7354,17283,29.8%,
7/1/2021,20011,2834,17177,14.20%,22622,7163,15459,31.7%,
8/1/2021,20471,2774,17697,13.60%,23062,7184,15878,31.2%,
9/1/2021,17512,2892,14620,16.50%,19890,6416,13474,32.3%,
10/1/2021,10312,2346,7966,22.80%,12390,4380,8010,35.4%,
11/1/2021,14715,2869,11846,19.50%,17884,5609,12275,31.4%,
12/1/2021,16312,3088,13224,18.90%,19662,5787,13875,29.4%,
13/01/2021 ,19121,3214,15907,16.80%,22305,6839,15466,30.7%,
14/01/2021 ,20982,2759,18223,13.10%,23897,8169,15728,34.2%,
15/01/2021 ,22812,3217,19595,14.10%,25602,7679,17923,30.0%,
16/01/2021 ,17617,2559,15058,14.50%,20260,6842,13418,33.8%,
17/01/2021 ,12813,2361,10452,18.40%,14991,5254,9737,35.0%,
18/01/2021 ,20101,2839,17262,14.10%,23667,7974,15693,33.7%,
19/01/2021 ,20812,3126,17686,15.00%,23628,7273,16355,30.8%,
20/01/2021 ,23411,3174,20237,13.60%,25681,7942,17739,30.9%,
21/01/2021 ,24312,3719,20593,15.30%,26971,8889,18082,33.0%,
22/01/2021 ,22812,3350,19462,14.70%,25936,8708,17228,33.6%,
23/01/2021 ,18612,3612,15000,19.40%,21451,7621,13830,35.5%,
24/01/2021 ,16788,2572,14216,15.30%,19348,6040,13308,31.2%,
25/01/2021 ,17812,2038,15774,11.40%,20197,6831,13366,33.8%,
26/01/2021 ,19012,2136,16876,11.20%,21556,6146,15410,28.5%,
27/01/2021 ,20188,3026,17162,15.00%,24620,7222,17398,29.3%,
28/01/2021 ,21923,3143,18780,14.30%,24617,6443,18174,26.2%,
29/01/2021 ,20312,3160,17152,15.60%,23326,6774,16552,29.0%,
30/01/2021 ,18451,3474,14977,18.80%,20888,6207,14681,29.7%,
31/01/2021 ,10312,3102,7210,30.10%,12494,4101,8393,32.8%,
1/2/2021,16217,3362,12855,20.70%,18852,5389,13463,28.6%,
2/2/2021,18121,3567,14554,19.70%,21193,6480,14713,30.6%,
3/2/2021,17875,3632,14243,20.30%,21030,5793,15237,27.5%,
4/2/2021,19593,3340,16253,17.00%,22522,6344,16178,28.2%,
5/2/2021,17290,2379,14911,13.80%,19958,5312,14646,26.6%,
6/2/2021,17758,4213,13545,23.70%,20412,5505,14907,27.0%,
7/2/2021,10197,3144,7053,30.80%,11720,3182,8538,27.2%,
8/2/2021,16061,3437,12624,21.40%,18461,4167,14294,22.6%,
9/2/2021,17660,3309,14351,18.70%,20777,5508,15269,26.5%,
10/2/2021,16571,2514,14057,15.20%,19727,5252,14475,26.6%,
11/2/2021,17319,3810,13509,22.00%,19907,5026,14881,25.2%,
12/2/2021,11203,3018,8185,26.90%,13180,3781,9399,28.7%,
13/02/2021 ,13524,2496,11028,18.50%,16295,4795,11500,29.4%,
14/02/2021 ,8239,1879,6360,22.80%,9926,2727,7199,27.5%,
15/02/2021 ,10681,1861,8820,17.40%,13627,3461,10166,25.4%,
16/02/2021 ,9306,1445,7861,15.50%,11632,3253,8379,28.0%,
17/02/2021 ,9107,373,8734,4.10%,13642,4172,9470,30.6%,
18/02/2021 ,15973,1920,14053,12.00%,19480,5143,14337,26.4%,
19/02/2021 ,12292,2872,9420,23.40%,14293,3917,10376,27.4%,
20/02/2021 ,13045,2720,10325,20.90%,15717,4011,11706,25.5%,
21/02/2021 ,9312,2471,6841,26.50%,9897,2274,7623,23.0%,
22/02/2021 ,11429,782,10647,6.80%,14844,4027,10817,27.1%,
23/02/2021 ,14002,782,13220,5.60%,18185,4964,13221,27.3%,
24/02/2021 ,15038,1581,13457,10.50%,18340,4720,13620,25.7%,
25/02/2021 ,13802,1661,12141,12.00%,16238,3802,12436,23.4%,
26/02/2021 ,13432,1737,11695,12.90%,16184,4196,11988,25.9%,
27/02/2021 ,12559,2098,10461,16.70%,14775,4068,10707,27.5%,
28/02/2021 ,7797,2058,5739,26.40%,9828,2487,7341,25.3%,
1/3/2021,10394,578,9816,5.60%,13533,2884,10649,21.3%,
2/3/2021,20538,1437,19101,7.00%,25673,6521,19152,25.4%,
3/3/2021,14072,2008,12064,14.30%,17590,3883,13707,22.1%,
4/3/2021,12608,1159,11449,9.20%,15761,3477,12284,22.1%,
5/3/2021,8787,1616,7171,18.40%,11875,3639,8236,30.6%,
6/3/2021,8261,1834,6427,22.20%,10327,3116,7211,30.2%,
7/3/2021,11041,1783,9258,16.10%,5460,1356,4104,24.8%,
8/3/2021,12172,867,11305,7.10%,15215,3357,11858,22.1%,
9/3/2021,13813,1040,12773,7.50%,17709,4373,13336,24.7%,
10/3/2021,14611,1754,12857,12.00%,18264,4302,13962,23.6%,
11/3/2021,12062,1873,10189,15.50%,13865,2586,11279,18.7%,
12/3/2021,11376,1034,10342,9.10%,14220,3237,10983,22.8%,
13/03/2021 ,11932,1204,10728,10.10%,15700,4613,11087,29.4%,
14/03/2021 ,9342,1555,7787,16.60%,10739,1956,8783,18.2%,
15/03/2021 ,15239,835,14404,5.50%,19049,3952,15097,20.7%,
16/03/2021 ,13736,1330,12406,9.70%,19623,6834,12789,34.8%,
17/03/2021 ,15107,1719,13388,11.40%,18884,4075,14809,21.6%,
18/03/2021 ,11497,1588,9909,13.80%,14372,3103,11269,21.6%,
19/03/2021 ,13204,1937,11267,14.70%,16506,3572,12934,21.6%,
20/03/2021 ,10562,1638,8924,15.50%,13240,3137,10103,23.7%,
21/03/2021 ,8728,1474,7254,16.90%,10911,2093,8818,19.2%,
22/03/2021 ,10242,815,9427,8.00%,13132,2977,10155,22.7%,
23/03/2021 ,16096,890,15206,5.50%,20120,4133,15987,20.5%,
24/03/2021 ,12742,1726,11016,13.50%,15928,3326,12602,20.9%,
25/03/2021 ,13080,1381,11699,10.60%,16350,3064,13286,18.7%,
26/03/2021 ,13086,1354,11732,10.30%,16714,3259,13455,19.5%,
27/03/2021 ,12292,1470,10822,12.00%,15365,2520,12845,16.4%,
28/03/2021 ,7497,1014,6483,13.50%,9372,1373,7999,14.7%,
29/03/2021 ,11412,384,11028,3.40%,14632,2722,11910,18.6%,
30/03/2021 ,13420,965,12455,7.20%,16366,3120,13246,19.1%,
31/03/2021 ,12124,1337,10787,11.00%,15156,2822,12334,18.6%,
1/4/2021,11141,1240,9901,11.10%,13927,2485,11442,17.8%,
2/4/2021,7516,1098,6418,14.60%,9396,1478,7918,15.7%,
3/4/2021,7694,736,6958,9.60%,10124,1744,8380,17.2%,
4/4/2021,7333,523,6810,7.10%,9778,1785,7993,18.3%,
5/4/2021,12620,487,12133,3.90%,15776,2821,12955,17.9%,
6/4/2021,12096,862,11234,7.10%,15918,2688,13230,16.9%,
7/4/2021,9603,1239,8364,12.90%,13296,2307,10989,17.4%,
8/4/2021,10548,1013,9535,9.60%,16708,2363,14345,14.1%,
9/4/2021,10442,977,9465,9.40%,16208,2356,13852,14.5%,
10/4/2021,8868,1031,7837,11.60%,14245,1818,12427,12.8%,
11/4/2021,7265,692,6573,9.50%,9082,1213,7869,13.4%,
12/4/2021,7576,828,6748,10.90%,14487,2357,12130,16.3%,
13/04/2021 ,12934,661,12273,5.10%,20115,3460,16655,17.2%,
14/04/2021 ,10673,1330,9343,12.50%,16048,2723,13325,17.0%,
15/04/2021 ,11191,979,10212,8.70%,16409,2576,13833,15.7%,
16/04/2021 ,10823,1037,9786,9.60%,14451,2115,12336,14.6%,
17/04/2021 ,6749,950,5799,14.10%,11844,1964,9880,16.6%,
18/04/2021 ,8565,973,7592,11.40%,11099,1551,9548,14.0%,
19/04/2021 ,8601,460,8141,5.30%,13690,2083,11607,15.2%,
20/04/2021 ,11434,602,10832,5.30%,14525,2487,12038,17.1%,
21/04/2021 ,10519,1266,9253,12.00%,13051,1796,11255,13.8%,
22/04/2021 ,8671,884,7787,10.20%,13863,2054,11809,14.8%,
23/04/2021 ,9747,907,8840,9.30%,14348,2382,11966,16.6%,
24/04/2021 ,7851,896,6955,11.40%,13980,2245,11735,16.1%,
25/04/2021 ,6846,749,6097,10.90%,8558,1480,7078,17.3%,
26/04/2021 ,7856,393,7463,5.00%,14746,2253,12493,15.3%,
27/04/2021 ,10830,639,10191,5.90%,14992,2325,12667,15.5%,
28/04/2021 ,9559,987,8572,10.30%,12120,1863,10257,15.4%,
29/04/2021 ,9712,789,8923,8.10%,14576,2600,11976,17.8%,
30/04/2021 ,9962,926,9036,9.30%,17048,2163,14885,12.7%,
1/5/2021,6957,854,6103,12.30%,11590,2128,9462,18.4%,
2/5/2021,6765,757,6008,11.20%,9020,888,8132,9.8%,
3/5/2021,8154,416,7738,5.10%,17082,2275,14807,13.3%,
4/5/2021,10686,845,9841,7.90%,17285,2448,14837,14.2%,
5/5/2021,11480,905,10575,7.90%,16710,2208,14502,13.2%,
6/5/2021,10752,783,9969,7.30%,17747,2114,15633,11.9%,
7/5/2021,9612,732,8880,7.60%,15473,2196,13277,14.2%,
8/5/2021,8206,809,7397,9.90%,13267,1968,11299,14.8%,
9/5/2021,6910,694,6216,10.00%,9872,2004,7868,20.3%,
10/5/2021,6139,406,5733,6.60%,9997,1711,8286,17.1%,
11/5/2021,8182,656,7526,8.00%,11689,1640,10049,14.0%,
12/5/2021,8229,785,7444,9.50%,11757,1730,10027,14.7%,
13/05/2021 ,4590,632,3958,13.80%,6121,923,5198,15.1%,
14/05/2021 ,4032,227,3805,5.60%,6056,912,5144,15.1%,
15/05/2021 ,3580,161,3419,4.50%,6760,969,5791,14.3%,
16/05/2021 ,4361,421,3940,9.70%,6230,930,5300,14.9%,
17/05/2021 ,4131,291,3840,7.00%,11350,1400,9950,12.3%,
18/05/2021 ,4494,539,3955,12.00%,10705,941,9764,8.8%,
19/05/2021 ,8307,895,7412,10.80%,10651,1895,8756,17.8%,
20/05/2021 ,8168,856,7312,10.50%,10473,1646,8827,15.7%,
21/05/2021 ,14265,932,13333,6.50%,20379,2184,18195,10.7%,
22/05/2021 ,8669,867,7802,10.00%,16501,1834,14667,11.1%,
23/05/2021 ,8361,819,7542,9.80%,10895,974,9921,8.9%,
24/05/2021 ,9341,384,8957,4.10%,13737,1893,11844,13.8%,
25/05/2021 ,13768,617,13151,4.50%,19669,2215,17454,11.3%,
26/05/2021 ,8524,940,7584,11.00%,11620,1189,10431,10.2%,
27/05/2021 ,9599,693,8906,7.20%,13241,1595,11646,12.0%,
28/05/2021 ,13247,807,12440,6.10%,18817,2425,16392,12.9%,
29/05/2021 ,10573,1064,9509,10.10%,15193,1890,13303,12.4%,
30/05/2021 ,7322,726,6596,9.90%,11265,1157,10108,10.3%,
31/05/2021 ,6847,519,6328,7.60%,15974,2207,13767,13.8%,
1/6/2021,6917,601,6316,8.70%,10325,1303,9022,12.6%,
2/6/2021,9849,714,9135,7.20%,14377,2204,12173,15.3%,
3/6/2021,14450,906,13544,6.30%,20055,2966,17089,14.8%,
4/6/2021,10605,1317,9288,12.40%,14603,2062,12541,14.1%,
5/6/2021,7625,1019,6606,13.40%,13465,2651,10814,19.7%,
6/6/2021,6698,1197,5501,17.90%,8921,1340,7581,15.0%,
7/6/2021,7237,755,6482,10.40%,12963,2629,10334,20.3%,
8/6/2021,11167,1376,9791,12.30%,15900,3553,12347,22.3%,
9/6/2021,12304,2096,10208,17.00%,17241,3852,13389,22.3%,
10/6/2021,13142,2293,10849,17.40%,17606,4176,13430,23.7%,
11/6/2021,13443,2455,10988,18.30%,17340,4560,12780,26.3%,
12/6/2021,11800,2769,9031,23.50%,16218,4455,11763,27.5%,
13/06/2021 ,11671,2722,8949,23.30%,10133,2384,7749,23.5%,
14/06/2021 ,8970,1502,7468,16.70%,14135,4417,9718,31.2%,
15/06/2021 ,15269,2376,12893,15.60%,21531,7283,14248,33.8%,
16/06/2021 ,16499,4144,12355,25.10%,24032,7730,16302,32.2%,
17/06/2021 ,17368,4737,12631,27.30%,24183,8222,15961,34.0%,
18/06/2021 ,16797,4895,11902,29.10%,24029,8346,15683,34.7%,
19/06/2021 ,16636,5582,11054,33.60%,18093,7381,10712,40.8%,
20/06/2021 ,15424,5014,10410,32.50%,15343,5018,10325,32.7%,
21/06/2021 ,14462,3221,11241,22.30%,21086,8291,12795,39.3%,
22/06/2021 ,19485,4693,14792,24.10%,28071,11787,16284,42.0%,
23/06/2021 ,20460,7505,12955,36.70%,26497,10898,15599,41.1%,
24/06/2021 ,20155,6934,13221,34.40%,29196,12364,16832,42.3%,
25/06/2021 ,22911,9271,13640,40.50%,31858,14904,16954,46.8%,
26/06/2021 ,24704,9394,15310,38.00%,28287,12832,15455,45.4%,
27/06/2021 ,24295,8348,15947,34.40%,25003,11005,13998,44.0%,
28/06/2021 ,22046,7379,14667,33.50%,26888,12387,14501,46.1%,
29/06/2021 ,22432,7680,14752,34.20%,28413,13307,15106,46.8%,
30/06/2021 ,21394,7541,13853,35.20%,30353,14747,15606,48.6%,
1/7/2021,25285,9399,15886,37.20%,32813,15502,17311,47.2%,
2/7/2021,24478,9702,14776,39.60%,34657,17056,17601,49.2%,
3/7/2021,24616,10485,14131,42.60%,33897,17509,16388,51.7%,
4/7/2021,27356,10903,16453,39.90%,25548,12378,13170,48.4%,
5/7/2021,25309,9439,15870,37.30%,35796,16617,19179,46.4%,
6/7/2021,25453,9366,16087,36.80%,42256,21821,20435,51.6%,
7/7/2021,28003,12974,15029,46.30%,43425,21270,22155,49.0%,
8/7/2021,31847,13112,18735,41.20%,44550,21969,22581,49.3%,
9/7/2021,30950,12920,18030,41.70%,44914,21149,23765,47.1%,
10/7/2021,35642,13133,22509,36.80%,39928,18848,21080,47.2%,
11/7/2021,35376,14619,20757,41.30%,30950,13518,17432,43.7%,
12/7/2021,31632,12182,19450,38.50%,40088,17049,23039,42.5%,
13/07/2021 ,43067,12667,30400,29.40%,57428,25021,32407,43.6%,
14/07/2021 ,41734,12691,29043,30.40%,53012,23205,29807,43.8%,
15/07/2021 ,41580,12415,29165,29.90%,52529,22927,29602,43.6%,
16/07/2021 ,38512,10168,28344,26.40%,48237,19882,28355,41.2%,
17/07/2021 ,34278,9128,25150,26.60%,43385,17322,26063,39.9%,
18/07/2021 ,21828,5000,16828,22.90%,28653,10795,17858,37.7%,
19/07/2021 ,30678,6213,24465,20.30%,38760,14117,24643,36.4%,
20/07/2021 ,26083,5904,20179,22.60%,32228,13185,19043,40.9%,
21/07/2021 ,31541,7058,24483,22.40%,39828,15712,24116,39.4%,
22/07/2021 ,35589,8033,27556,22.60%,45234,17280,27954,38.2%,
23/07/2021 ,32547,8360,24187,25.70%,42040,14930,27110,35.5%,
24/07/2021 ,27435,5393,22042,19.70%,36462,12720,23742,34.9%,
25/07/2021 ,24602,2662,21940,10.80%,22709,6966,15743,30.7%,
26/07/2021 ,23979,3567,20412,14.90%,30153,9339,20814,31.0%,
27/07/2021 ,28249,5525,22724,19.60%,40117,12117,28000,30.2%,
28/07/2021 ,25442,3845,21597,15.10%,32405,9349,23056,28.9%,
29/07/2021 ,23582,3454,20128,14.60%,30823,8650,22173,28.1%,
30/07/2021 ,24573,3329,21244,13.50%,29646,7869,21777,26.5%,
31/07/2021 ,19619,2701,16918,13.80%,28178,7516,20662,26.7%,
1/8/2021,11587,1410,10177,12.20%,17321,3843,13478,22.2%,
2/8/2021,15952,1601,14351,10.00%,22649,4823,17826,21.3%,
3/8/2021,25595,2982,22613,11.70%,32026,7052,24974,22.0%,
4/8/2021,21154,2311,18843,10.90%,26672,5797,20875,21.7%,
5/8/2021,20760,2185,18575,10.50%,25104,5087,20017,20.3%,
6/8/2021,20398,2008,18390,9.80%,26383,4870,21513,18.5%,
7/8/2021,17018,1649,15369,9.70%,24066,4193,19873,17.4%,
8/8/2021,8155,727,7428,8.90%,15585,2503,13082,16.1%,
9/8/2021,15094,1425,13669,9.40%,21854,3799,18055,17.4%,
10/8/2021,21813,1958,19855,9.00%,27847,4789,23058,17.2%,
11/8/2021,14615,1078,13537,7.40%,20956,2765,18191,13.2%,
12/8/2021,15419,1210,14209,7.80%,22829,3098,19731,13.6%,
13/08/2021 ,16144,1363,14781,8.40%,24202,3351,20851,13.8%,
14/08/2021 ,14374,1182,13192,8.20%,23307,3156,20151,13.5%,
15/08/2021 ,6076,513,5563,8.40%,14224,1606,12618,11.3%,
16/08/2021 ,11663,655,11008,5.60%,20685,2186,18499,10.6%,
17/08/2021 ,12623,1029,11594,8.20%,19340,2435,16905,12.6%,
18/08/2021 ,11136,731,10405,6.60%,17925,1924,16001,10.7%,
19/08/2021 ,11742,969,10773,8.30%,20450,2462,17988,12.0%,
20/08/2021 ,13518,891,12627,6.60%,18883,2236,16647,11.8%,
21/08/2021 ,11555,701,10854,6.10%,17607,1654,15953,9.4%,
22/08/2021 ,8317,485,7832,5.80%,12792,1086,11706,8.5%,
23/08/2021 ,9206,484,8722,5.30%,15483,1374,14109,8.9%,
24/08/2021 ,15471,789,14682,5.10%,22467,1943,20524,8.6%,
25/08/2021 ,12823,574,12249,4.50%,18377,1466,16911,8.0%,
26/08/2021 ,16879,638,16241,3.80%,20776,1662,19114,8.0%,
27/08/2021 ,14187,468,13719,3.30%,17462,1282,16180,7.3%,
28/08/2021 ,14584,474,14110,3.30%,18696,1233,17463,6.6%,
29/08/2021 ,8657,341,8316,3.90%,11784,712,11072,6.0%,
30/08/2021 ,16231,399,15832,2.50%,18427,1030,17397,5.6%,
31/08/2021 ,18231,673,17558,3.70%,21743,1107,20636,5.1%,
1/9/2021,13941,430,13511,3.10%,19460,1108,18352,5.7%,
2/9/2021,13431,343,13088,2.60%,19352,1023,18329,5.3%,
3/9/2021,14685,360,14325,2.50%,19476,863,18613,4.4%,
4/9/2021,12141,303,11838,2.50%,18651,773,17878,4.1%,
5/9/2021,11183,217,10966,1.90%,12795,503,12292,3.9%,
6/9/2021,13151,262,12889,2.00%,17414,664,16750,3.8%,
7/9/2021,19121,428,18693,2.20%,22563,894,21669,4.0%,
8/9/2021,18285,308,17977,1.70%,19871,703,19168,3.5%,
9/9/2021,18047,261,17786,1.40%,18575,668,17907,3.6%,
10/9/2021,17209,268,16941,1.60%,20438,570,19868,2.8%,
11/9/2021,19577,306,19271,1.60%,21077,622,20455,3.0%,
12/9/2021,13840,187,13653,1.40%,16197,364,15833,2.2%,
13/09/2021 ,15592,190,15402,1.20%,17350,450,16900,2.6%,
14/09/2021 ,20532,305,20227,1.50%,23506,628,22878,2.7%,
15/09/2021 ,16660,176,16484,1.10%,19147,399,18748,2.1%,
16/09/2021 ,14910,206,14704,1.40%,17095,423,16672,2.5%,
17/09/2021 ,17660,200,17460,1.10%,19859,402,19457,2.0%,
18/09/2021 ,17459,155,17304,0.90%,19023,335,18688,1.8%,
19/09/2021 ,12877,91,12786,0.70%,14005,201,13804,1.4%,
20/09/2021 ,13769,106,13663,0.80%,16223,308,15915,1.9%,
21/09/2021 ,19402,227,19175,1.20%,21565,476,21089,2.2%,
22/09/2021 ,18376,165,18211,0.90%,20488,382,20106,1.9%,
23/09/2021 ,18526,181,18345,1.00%,19502,388,19114,2.0%,
24/09/2021 ,17438,133,17305,0.80%,19473,272,19201,1.4%,
25/09/2021 ,18351,168,18183,0.90%,19134,326,18808,1.7%,
26/09/2021 ,13724,103,13621,0.80%,14471,186,14285,1.3%,
27/09/2021 ,13943,104,13839,0.70%,15763,271,15492,1.7%,
28/09/2021 ,18523,177,18346,1.00%,21048,265,20783,1.3%,
29/09/2021 ,17365,149,17216,0.90%,19489,317,19172,1.6%,
30/09/2021 ,18240,151,18089,0.80%,20271,285,19986,1.4%,
1/10/2021,18445,155,18290,0.80%,20720,271,20449,1.3%,
2/10/2021,17832,127,17705,0.70%,19128,245,18883,1.3%,
3/10/2021,13384,149,13235,1.10%,14574,227,14347,1.6%,
4/10/2021,12844,72,12772,0.60%,18181,180,18001,1.0%,
5/10/2021,21780,203,21577,0.90%,23718,351,23367,1.5%,
6/10/2021,18395,149,18246,0.80%,21680,254,21426,1.2%,
7/10/2021,19404,150,19254,0.80%,21329,263,21066,1.2%,
8/10/2021,17794,100,17694,0.60%,20247,208,20039,1.0%,
9/10/2021,18605,140,18465,0.80%,21640,217,21423,1.0%,
10/10/2021,12260,41,12219,0.30%,14450,87,14363,0.6%,
11/10/2021,16889,143,16746,0.80%,18190,204,17986,1.1%,
12/10/2021,21231,278,20953,1.30%,23991,335,23656,1.4%,
13/10/2021 ,17864,113,17751,0.60%,20074,188,19886,0.9%,
14/10/2021 ,20351,124,20227,0.60%,22365,210,22155,0.9%,
15/10/2021 ,22549,154,22395,0.70%,25348,225,25123,0.9%,
16/10/2021 ,21227,131,21096,0.60%,22586,229,22357,1.0%,
17/10/2021 ,14349,107,14242,0.70%,16191,123,16068,0.8%,
18/10/2021 ,14429,106,14323,0.70%,16992,171,16821,1.0%,
19/10/2021 ,22453,103,22350,0.50%,24416,185,24231,0.8%,
20/10/2021 ,21758,89,21669,0.40%,24736,161,24575,0.7%,
